date,aplikante,pagdating,benepisyo,kontrolin,hangganan,negosyo,pagkamamamayan,kabayaran,konsulado,kontrata,adwana,pagpapatapon,diaspora,makilala,doktor,kumikita,ekonomiya,embahada,emigrante,mangibang bayan,pangingibang-bansa,empleo,dayuhan,GDP,ospital,pagkuha ng trabaho,illegal,imigrante,dumayo,imigrasyon,kita,implasyon,internship,trabaho,paggawa,pagtanggal sa trabaho,legalisasyon,gamot,mandarayuhan,lumipat,paglipat,pinakamaliit,nasyonalidad,naturalization,nars,pasaporte,sahod,pensiyon,kota,pangangalap,tumakas,bayad,suweldo,buwis,turista,walang dokumento,kawalan ng trabaho,unyon,hindi sanay,bakante,visa,sahod,kapakanan
2014-12-01,13,41,5,0,2,31,2,28,0,0,8,0,14,4,42,0,5,0,0,0,0,29,15,34,20,0,41,0,0,0,43,16,31,21,13,0,0,36,0,13,13,3,14,14,27,9,14,0,14,4,0,31,0,34,4,58,4,12,25,0,50,14,0
2015-01-01,0,86,12,14,7,33,3,12,0,27,7,0,18,14,21,0,13,0,0,0,0,35,20,54,25,0,48,0,0,0,46,19,29,30,17,0,0,46,0,3,17,6,0,13,23,16,18,0,42,8,0,38,0,51,15,0,7,22,11,0,64,18,0
2015-02-01,0,61,19,0,4,42,4,27,0,0,0,53,23,18,28,12,14,28,0,0,0,29,20,51,26,0,39,0,0,0,44,23,34,35,18,0,0,44,0,22,6,5,0,42,19,44,33,0,29,9,38,28,0,24,4,0,16,24,0,0,71,33,9
2015-03-01,22,44,24,0,5,28,0,0,0,18,7,0,12,17,12,11,8,0,0,0,100,17,10,39,32,0,41,0,0,0,41,8,48,31,13,0,12,45,0,9,23,8,0,30,23,24,35,0,37,4,0,34,0,11,11,0,14,11,33,22,68,35,3
2015-04-01,12,24,22,0,0,19,0,13,0,19,0,0,7,11,15,12,1,13,0,0,0,18,0,37,16,0,33,0,0,0,40,0,51,21,8,0,0,45,0,12,18,2,0,13,14,0,34,0,51,0,24,35,12,6,8,0,7,11,12,11,71,34,0
2015-05-01,0,25,12,0,3,24,0,0,0,36,0,0,2,14,16,0,1,0,0,0,0,26,2,40,39,0,30,0,0,0,46,2,49,25,4,0,0,45,0,9,17,1,0,4,11,24,20,0,47,0,0,33,0,4,11,0,0,0,45,0,68,20,6
2015-06-01,0,22,22,13,21,44,2,12,0,26,6,0,8,22,38,32,41,0,0,0,0,8,22,24,26,0,39,0,25,0,39,0,35,39,14,0,0,48,89,11,16,10,12,29,10,46,19,0,39,8,0,37,0,3,10,0,10,21,11,10,66,19,8
2015-07-01,0,28,31,12,13,38,0,0,0,16,6,0,6,32,32,0,30,0,0,0,0,38,3,36,33,0,46,0,0,0,40,0,26,33,15,0,0,46,0,8,10,15,0,15,12,14,30,0,26,17,10,36,0,8,9,0,3,0,10,0,62,30,15
2015-08-01,10,30,26,12,7,41,6,11,0,49,0,0,13,15,30,0,24,0,0,0,0,16,17,49,26,0,58,0,0,13,44,3,31,31,17,0,0,59,0,11,15,13,0,35,12,15,32,0,31,0,0,34,0,15,16,0,0,10,61,0,62,32,8
2015-09-01,10,25,15,25,3,26,5,11,0,25,0,88,10,18,45,0,14,0,0,0,0,32,15,46,25,0,51,0,0,0,38,0,18,31,19,0,0,57,0,21,42,4,0,35,16,7,30,0,31,4,0,52,21,25,13,0,7,0,51,0,68,30,16
2015-10-01,0,26,19,0,9,34,3,11,0,16,0,43,14,30,35,0,12,0,0,0,0,23,12,41,21,0,43,0,0,0,42,1,44,30,18,0,0,50,0,13,10,4,11,11,25,21,35,0,32,7,21,44,0,16,19,0,3,10,40,0,69,35,15
2015-11-01,10,32,27,0,8,30,2,0,0,25,0,0,13,25,34,10,18,0,0,0,0,8,11,62,19,0,42,0,12,13,36,12,44,36,15,0,0,52,0,8,16,3,11,24,19,7,27,0,37,7,11,32,11,26,17,0,10,0,0,10,63,27,5
2015-12-01,0,24,7,13,5,21,0,0,0,17,0,0,7,13,27,21,11,0,0,60,0,33,11,48,17,0,34,0,0,0,34,30,24,22,14,0,0,52,0,6,11,4,0,20,24,23,14,0,23,0,22,32,0,20,7,0,0,0,43,10,56,14,8
2016-01-01,10,41,24,12,4,36,3,22,0,16,6,44,13,40,28,20,20,11,0,0,0,40,17,51,27,100,35,0,0,0,33,42,35,37,17,0,0,59,0,13,26,4,23,16,21,15,52,0,34,4,0,44,0,65,16,0,10,20,20,10,71,52,8
2016-02-01,10,53,22,13,5,38,0,23,21,59,19,0,6,19,28,21,18,12,0,0,0,16,16,50,22,0,49,0,0,0,38,18,31,40,15,0,0,57,0,11,21,5,23,36,18,30,42,0,36,11,22,32,0,47,20,0,3,20,21,10,74,42,27
2016-03-01,10,34,22,24,5,32,7,11,20,32,0,0,9,18,29,40,8,0,0,0,0,31,12,49,28,0,40,41,0,0,33,4,51,38,13,0,0,56,0,0,15,3,11,19,22,21,40,0,54,11,10,36,0,6,13,0,10,10,10,0,77,40,18
2016-04-01,10,23,20,0,0,24,0,12,0,42,6,0,3,16,24,0,1,0,0,0,0,24,5,35,35,0,37,0,0,0,33,0,51,22,5,0,0,50,0,11,27,2,0,28,13,8,26,0,52,0,11,42,0,3,30,0,3,0,10,0,74,26,0
2016-05-01,0,17,13,0,2,20,0,0,0,33,0,0,3,28,17,0,0,0,0,0,0,32,3,47,19,0,33,0,0,0,34,0,41,35,5,0,0,54,0,5,5,2,0,12,17,15,23,0,58,11,11,44,0,2,3,0,0,0,20,20,68,23,3
2016-06-01,0,21,18,0,27,45,0,22,0,32,0,0,8,27,25,10,42,0,0,0,0,39,19,38,26,0,40,83,0,0,38,0,40,36,15,0,0,59,84,8,51,14,0,15,18,65,29,0,37,0,10,52,0,6,6,46,10,0,60,0,71,29,3
2016-07-01,10,24,36,24,16,39,1,11,0,8,0,0,5,47,49,20,49,0,0,0,0,84,20,26,23,0,56,0,23,0,32,1,25,35,17,0,0,58,41,15,30,11,11,19,21,21,37,0,23,14,10,39,10,6,22,0,0,10,69,0,65,37,13
2016-08-01,0,30,20,38,5,52,2,11,0,17,0,0,5,37,43,31,23,12,0,0,0,40,14,44,36,0,68,0,0,0,32,0,19,37,21,0,0,58,0,5,31,9,11,20,13,0,39,0,40,11,0,44,11,8,26,0,7,10,51,0,66,39,10
2016-09-01,0,27,39,13,3,33,9,0,0,59,6,0,10,25,31,10,16,0,0,0,0,74,17,40,23,0,73,43,0,0,32,1,23,35,21,0,0,61,0,3,32,4,0,8,15,0,37,0,49,15,11,40,22,22,7,96,17,20,63,0,72,37,5
2016-10-01,10,35,34,13,6,26,3,11,0,0,0,0,10,25,26,0,11,0,0,0,0,40,15,43,22,0,73,0,0,13,33,1,30,34,19,0,11,59,0,13,36,8,0,8,15,29,29,0,38,0,11,45,0,10,20,0,10,20,10,10,70,29,10
2016-11-01,0,45,23,13,3,35,3,11,0,25,0,0,10,37,43,21,34,12,0,0,0,32,14,75,35,0,56,0,12,13,33,37,33,37,21,0,0,62,0,5,26,5,12,24,19,7,32,0,49,7,32,39,0,50,17,48,10,0,31,0,73,32,13
2016-12-01,0,30,19,13,4,22,2,23,0,42,0,0,3,34,31,0,12,12,0,0,0,16,5,59,28,0,36,0,12,0,34,50,21,19,15,0,12,52,0,11,16,5,0,24,16,30,14,0,36,0,0,33,0,40,3,0,3,0,10,0,53,14,3
2017-01-01,10,32,35,24,7,32,6,21,20,24,6,0,20,26,31,19,24,22,0,0,0,30,25,52,30,0,46,0,0,12,33,100,38,33,22,0,22,59,0,5,5,3,0,19,17,7,41,0,57,7,0,42,10,100,22,0,6,19,29,9,86,41,2
2017-02-01,0,31,28,0,3,37,3,11,0,17,6,0,13,19,32,0,21,46,0,0,0,24,20,57,33,0,64,0,0,0,30,26,31,42,24,0,0,58,0,11,26,5,0,16,15,7,41,0,58,33,0,43,0,48,23,0,7,10,31,0,84,41,16
2017-03-01,0,26,35,0,2,33,4,40,37,22,11,0,8,43,38,36,19,10,0,0,0,14,17,44,30,0,58,37,0,0,28,24,48,48,16,0,0,59,0,5,14,2,10,28,16,13,28,0,57,6,9,44,0,37,23,0,23,18,18,0,84,28,14
2017-04-01,0,17,25,0,1,21,0,11,0,8,0,44,5,21,21,10,1,0,0,0,0,16,6,34,32,50,36,0,0,0,27,4,40,21,6,0,0,58,0,8,5,0,0,12,12,15,39,0,52,0,11,43,0,13,16,0,0,10,20,0,81,39,0
2017-05-01,10,19,26,0,1,24,1,11,0,8,0,0,3,24,32,20,1,0,0,0,0,0,5,35,18,50,40,0,0,0,27,1,38,25,6,0,0,56,0,3,10,2,0,16,19,0,41,0,56,0,11,61,0,5,7,0,0,0,10,0,79,41,5
2017-06-01,0,16,17,0,19,48,8,12,0,34,0,0,7,35,26,10,28,12,0,0,0,90,8,31,23,0,36,0,12,0,27,0,48,36,11,0,0,61,0,3,16,14,12,12,13,23,40,0,46,4,22,72,11,12,7,0,13,20,63,0,78,40,0
2017-07-01,10,24,34,0,9,45,1,22,0,16,0,42,5,38,51,19,29,11,0,0,0,15,19,37,33,0,62,0,0,0,77,1,27,42,18,0,0,63,0,10,10,6,0,26,11,14,26,0,37,14,20,57,0,20,28,0,22,0,59,0,73,26,27
2017-08-01,19,26,38,12,11,41,1,0,0,39,0,0,7,23,46,10,15,0,0,0,0,30,16,41,26,0,69,0,0,0,89,1,24,42,15,0,0,63,0,8,10,8,0,15,14,21,28,0,55,7,0,58,0,6,19,0,21,0,10,9,80,28,7
2017-09-01,10,36,39,0,9,38,1,0,0,32,6,0,15,21,48,0,16,0,0,0,0,15,18,40,25,0,64,0,12,0,38,1,24,45,26,0,0,68,0,10,30,5,0,15,14,21,33,0,42,14,41,58,0,22,10,0,19,19,20,10,83,33,18
2017-10-01,10,29,29,12,7,34,0,0,0,0,0,41,15,35,30,0,9,11,0,0,0,22,16,33,23,0,51,79,0,0,34,4,27,41,30,0,0,65,0,10,29,3,0,22,15,21,38,0,36,7,20,48,0,17,12,0,6,19,57,0,82,38,15
2017-11-01,0,29,36,24,4,29,3,0,0,16,0,0,7,23,24,0,26,0,0,0,0,38,9,47,30,0,52,0,0,24,35,11,33,32,24,0,11,61,0,13,25,5,11,11,15,21,49,0,61,14,0,53,10,15,19,0,9,0,29,0,78,49,12
2017-12-01,10,25,24,12,3,22,0,0,0,16,6,0,6,18,23,0,9,0,0,0,0,8,11,45,25,0,44,0,0,0,30,50,23,22,13,0,0,54,0,11,31,2,0,4,14,7,20,0,29,14,0,51,11,13,16,0,0,0,50,20,64,20,0
2018-01-01,18,28,32,11,3,31,79,20,18,36,16,0,11,30,38,9,12,20,0,0,0,14,20,51,22,0,49,37,0,0,28,53,29,39,18,0,0,61,0,7,5,3,30,14,13,13,52,0,71,6,0,59,0,54,15,42,9,0,18,9,91,52,16
2018-02-01,20,35,33,0,2,34,46,22,0,24,12,0,11,18,46,10,15,0,0,0,0,23,21,44,42,0,54,0,0,12,28,11,29,38,15,53,33,63,0,10,30,1,55,19,27,28,51,0,52,28,41,59,10,44,10,0,0,19,10,0,83,51,10
2018-03-01,0,23,30,0,2,34,17,0,19,15,0,0,10,19,40,0,12,0,0,0,0,21,11,43,34,0,55,0,0,11,26,8,40,40,17,0,10,57,0,10,14,2,30,21,14,7,36,0,78,23,19,59,19,17,15,0,6,18,36,0,83,36,12
